¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¨õ«n¶m,¤g¦a,§Q®a¬q6631~6660¦a¸¹,2200.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050524,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1900000,864,,0.0,0,,RPRNMLLJOHLFFAV66CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m»«®Ô¸ô211~240¸¹,89.85,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050523,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930413,169.94,4,1,3,¦³,µL,4500000,26480,,0.0,0,,RPTNMLQJOHLFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]«n¤Gµó211~240¸¹,128.0,¦í,,,1050417,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841109,172.5,3,2,2,¦³,µL,6600000,38261,,0.0,0,,RPPNMLRJOHLFFAV07CA
ªøÀØ¶m,¤g¦a,¥Ð²Õ¬q1141~1170¦a¸¹,84.53,,­·´º°Ï,¤þºØ«Ø¿v¥Î¦a,1050518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,7098,,0.0,0,,RPPNMLLJOHLFFBV56CA
¦¨¥\Âí,¤g¦a,¥_³£¾ú¬q601~630¦a¸¹,2765.64,,­·´º°Ï,¹Aªª¥Î¦a,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,2169,,0.0,0,§t¥¼¿ì«O¦s«Øª«¤@´É,RPPNMLNJOHLFFBV76CA
¦¨¥\Âí,¤g¦a,´I¥Á¬q31~60¦a¸¹,3828.63,,­·´º°Ï,¹Aªª¥Î¦a,1050524,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5890000,1538,,0.0,0,,RPQNMLNJOHLFFBV96DA
®üºÝ¶m,¤g¦a,®r³»¬q181~210¦a¸¹,1160.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050602,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,86,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLOKOHLFFCV07CA
Ãö¤sÂí,¤g¦a,¤ô¤«¬q241~270¦a¸¹,144.61,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050427,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,186547,1290,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLMLOHLFFCV96CA
ª÷fa4b¶m,¤g¦a,ÃcËú¬q451~480¦a¸¹,460.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050524,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,543,,0.0,0,,RPRNMLQJOHLFFDV47CA
¨õ«n¶m,¤g¦a,§Q®õ¬q31~60¦a¸¹,87.98,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,985376,11200,,0.0,0,¨óÄ³»ùÁÊ,RPXNMLLLOHLFFAV47CA
¨õ«n¶m,¤g¦a,§Q®õ¬q151~180¦a¸¹,51.43,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,82288,1600,,0.0,0,¨óÄ³»ùÁÊ,RPSNMLMLOHLFFAV07CA
¨õ«n¶m,¤g¦a,§Q®õ¬q181~210¦a¸¹,56.23,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,84345,1500,,0.0,0,¨óÄ³»ùÁÊ,RPTNMLMLOHLFFAV17CA
¨õ«n¶m,¤g¦a,§Q®õ¬q181~210¦a¸¹,163.12,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,260992,1600,,0.0,0,¨óÄ³»ùÁÊ,RPUNMLMLOHLFFAV27CA
¨õ«n¶m,¤g¦a,§Q®õ¬q181~210¦a¸¹,53.05,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,84880,1600,,0.0,0,¨óÄ³»ùÁÊ,RPVNMLMLOHLFFAV37CA
¨õ«n¶m,¤g¦a,§Q®õ¬q241~270¦a¸¹,259.64,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,257044,990,,0.0,0,¨óÄ³»ùÁÊ,RPWNMLMLOHLFFAV47CA
¦¨¥\Âí,¤g¦a,¥É´ä¬q61~90¦a¸¹,1107.57,,­·´º°Ï,¹Aªª¥Î¦a,1050525,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,2257,,0.0,0,,RPRNMLQJOHLFFBV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ª¾¥»¸ô¤T¬q398«Ñ31~60¸¹,127.57,¦í,,,1050510,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050328,211.13,5,2,6,¦³,µL,8050000,38128,,0.0,0,,RPQOMLTJOHLFFAV47CA
